Brand,Model,Operating System,Display Type,DialShape,StrapColor,Connectivity,Display Size (inches),Resolution,WaterResistance (meters),Heart Rate Monitor,GPS,NFC,Price_PKR
Huawei,Watch GT 2 Pro,Lite OS,AMOLED,Circle,Silver,"Bluetooth, Wi-Fi",1.39,454 x 454,30,Yes,Yes,Yes,80730
Oppo,Watch 2 ECG Edition,ColorOS,AMOLED,Circle,Black,"Bluetooth, Wi-Fi, Cellular",1.75,372 x 430,10,Yes,Yes,Yes,80730
Suunto,9 Peak,Suunto OS,Transflective,Square,Silver,"Bluetooth, Wi-Fi",1.2,320 x 300,20,Yes,Yes,No,134730
TicWatch,E3,Wear OS,LCD,Rectangle,Black,"Bluetooth, Wi-Fi",1.3,360 x 360,5,Yes,Yes,Yes,53730
Fossil,Sport,Wear OS,AMOLED,Rectangle,Rose Gold,"Bluetooth, Wi-Fi",1.2,390 x 390,20,Yes,Yes,Yes,80730
Samsung,Gear S3 Frontier,Tizen OS,Super AMOLED,Circle,White,"Bluetooth, Wi-Fi",1.3,360 x 360,20,Yes,Yes,Yes,80730
Amazfit,GTR 2,Amazfit OS,AMOLED,Square,Black,"Bluetooth, Wi-Fi",1.39,454 x 454,20,Yes,Yes,Yes,48330
Garmin,Venu Sq,Garmin OS,LCD,Rectangle,Black,"Bluetooth, Wi-Fi",1.3,240 x 240,20,Yes,Yes,Yes,48330
Xiaomi,Mi Watch Revolve,Proprietary OS,AMOLED,Square,White,"Bluetooth, Wi-Fi",1.39,454 x 454,30,Yes,Yes,Yes,32130
Skagen,Falster 3,Wear OS,OLED,Rectangle,Black,"Bluetooth, Wi-Fi",1.3,328 x 328,20,Yes,Yes,Yes,79650
Michael Kors,Access Bradshaw 2,Wear OS,AMOLED,Rectangle,Black,"Bluetooth, Wi-Fi",1.28,416 x 416,5,Yes,Yes,Yes,94500
Casio,G-Shock GSW-H1000,Wear OS,LCD,Square,Black,"Bluetooth, Wi-Fi",1.2,360 x 360,30,Yes,Yes,No,188730
Mobvoi,TicWatch E3,Wear OS,IPS LCD,Circle,White,"Bluetooth, Wi-Fi",1.3,360 x 360,10,Yes,Yes,Yes,53730
Withings,ScanWatch,Withings OS,PMOLED,Circle,Silver,"Bluetooth, Wi-Fi",1.38,348 x 442,5,Yes,No,Yes,75330
Zepp,Z,Zepp OS,AMOLED,Circle,Black,"Bluetooth, Wi-Fi, Cellular",1.39,454 x 454,30,Yes,Yes,Yes,94230
Honor,Watch GS Pro,Lite OS,AMOLED,Rectangle,Black,"Bluetooth, Wi-Fi",1.39,454 x 454,20,Yes,Yes,Yes,67230
Oppo,Watch Free,ColorOS,AMOLED,Circle,Black,"Bluetooth, Wi-Fi",1.64,326 x 326,30,Yes,No,Yes,42930
TicWatch,Pro 3,Wear OS,AMOLED,Circle,Blue,"Bluetooth, Wi-Fi, Cellular",1.4,454 x 454,5,Yes,Yes,Yes,80730
